2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:05:29 INFO  c.s.s.domain.users.UserFacade - u6 try to register 
2024-07-09 13:05:30 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:30 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:30 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u6, firstName=user, lastName=Six, emailAddress=u6@gmail.com, phoneNumber=050666666, birthDate=2003-09-12
2024-07-09 13:05:30 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:05:30 INFO  c.s.s.domain.users.UserFacade - u6 done register 
2024-07-09 13:05:30 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:05:30 INFO  c.s.s.service.MarketService - user u6 registered
2024-07-09 13:05:30 INFO  c.s.s.service.MarketService - user u2 tries to login
2024-07-09 13:05:30 INFO  c.s.s.domain.auth.AuthFacade - start-Login. username: u2 
2024-07-09 13:05:30 INFO  c.s.s.domain.auth.AuthFacade - start-auth. username: u2 
2024-07-09 13:05:30 INFO  c.s.s.domain.auth.AuthFacade - start-Login. username: u2 
2024-07-09 13:05:31 INFO  c.s.s.domain.auth.AuthFacade - start-isPasswordCorrect. username: u2 
2024-07-09 13:05:31 INFO  c.s.s.domain.auth.PasswordHash - start-verifyPassword $2a$10$Bfud6AJQSH8Y5.X8QFnEnuOPB0g16SmvnXY1J3xG82avutyD3dnXi
2024-07-09 13:05:31 INFO  c.s.s.domain.auth.AuthFacade - end-isPasswordCorrect. returnedValue:true
2024-07-09 13:05:31 INFO  c.s.s.domain.auth.AuthFacade - end-Login.
2024-07-09 13:05:31 INFO  c.s.s.domain.auth.AuthFacade - start-generateToken. args: u2
2024-07-09 13:05:31 INFO  c.s.s.domain.auth.AuthFacade - end-auth. token:eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUxOTUzMSwiZXhwIjoxNzIwNjA1OTMxfQ.5VxC0up-gLHdp4IDUCvSgD14Uo1IEhYdF1maEc1ZVKY
2024-07-09 13:05:31 INFO  c.s.s.domain.users.UserFacade - u2 tries to login
2024-07-09 13:05:31 INFO  c.s.s.domain.users.UserFacade - check if field is valid
2024-07-09 13:05:31 INFO  c.s.s.domain.users.UserFacade - field u2 is valid
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=true
2024-07-09 13:05:31 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:05:32 INFO  c.s.s.domain.users.UserFacade - u2 done login
2024-07-09 13:05:32 INFO  c.s.s.domain.auth.AuthFacade - end-Login. returnedValue:eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUxOTUzMSwiZXhwIjoxNzIwNjA1OTMxfQ.5VxC0up-gLHdp4IDUCvSgD14Uo1IEhYdF1maEc1ZVKY
2024-07-09 13:05:32 INFO  c.s.s.service.MarketService - user u2 logged in
2024-07-09 13:05:32 INFO  c.s.s.domain.auth.AuthFacade - start-validateToken. args: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUxOTUzMSwiZXhwIjoxNzIwNjA1OTMxfQ.5VxC0up-gLHdp4IDUCvSgD14Uo1IEhYdF1maEc1ZVKY
2024-07-09 13:05:32 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:05:32 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:32 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:05:32 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:05:33 INFO  c.s.s.domain.users.UserFacade - add Store founder to u2 in 1 
2024-07-09 13:05:33 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor with storeId=1 and apointee=u2
2024-07-09 13:05:33 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:05:34 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor with storeId=1 and apointee=u2
2024-07-09 13:05:34 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
